024b,kirishima kai,霧島改,戦艦,75,-,41cm連装砲,15.5cm三連装副砲,12.7cm連装高角砲,-,81c5ef685a918cf47670d3a38d7450ba
025,hosho,鳳翔,軽空母,25,-,九九式艦爆,-,*,*,7dbfa7a4589f1180e7c6231632c74378
025b,hosho kai,鳳翔改,軽空母,-,-,零式艦戦52型,九七式艦攻,-,*,8374ba7a5e63ef7241742e0c9794bcda
026,huso,扶桑,戦艦,20,-,35.6cm連装砲,15.2cm単装砲,零式水上偵察機,-,3e503f33567cb65bb7c810b69d8755dc
026b,huso kai,扶桑改,戦艦,80,改装設計図,35.6cm連装砲,瑞雲,零式水上偵察機,-,6099ba2b0eb83bbfc357c8f83083a08b
027,yamashiro,山城,戦艦,20,-,35.6cm連装砲,15.2cm単装砲,零式水上偵察機,-,0b3b518268bcbecb09931b4abad0184a
027b,yamashiro kai,山城改,戦艦,80,改装設計図,35.6cm連装砲,瑞雲,零式水上偵察機,-,e38662c2767ac716d8f348360c58760f
028,tenryu,天龍,軽巡洋艦,20,-,14cm単装砲,7.7mm機銃,*,*,f95f43863ea28cfe4b9f36459f8e8b83
028b,tenryu kai,天龍改,軽巡洋艦,84,高速建造材×8+開発資材×24,14cm単装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,*,63edf51e2cc45f9375a9b28eb655a347
029,tatsuta,龍田,軽巡洋艦,20,-,14cm単装砲,7.7mm機銃,*,*,f1c30d4dffe5beea93d5dabd34a3eda6
029b,tatsuta kai,龍田改,軽巡洋艦,80,高速建造材×5+開発資材×15,14cm単装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,*,38185bcd11d395d97085b1b24da83bcc
030,ryujo,龍驤,軽空母,25,-,九六式艦戦,九七式艦攻,-,*,285c4b46380c63d085e1b2833c6ca212
030b,ryujo kai,龍鳳改,軽空母,75,-,零式艦戦52型,彗星,九七式艦攻,-,62362a8d385b4ffd59e1609cc5685f90
031,mutsuki,睦月,駆逐艦,20,-,12cm単装砲,7.7mm機銃,*,*,79b518c1ce3a63d0501b99e11acede0f
031b,mutsuki kai,睦月改,駆逐艦,65,-,12cm単装高角砲,61cm三連装魚雷,-,*,db47f099805f284ced25606ad06095d5
032,kisaragi,如月,駆逐艦,20,-,12cm単装砲,-,*,*,e34209962fba6a1181008e68fe93e535
032b,kisaragi kai,如月改,駆逐艦,65,-,12cm単装高角砲,61cm三連装魚雷,-,*,72f9f58e585aa0f401bdd20dc9221f0a
033,satsuki,皐月,駆逐艦,20,-,12cm単装砲,-,*,*,65f9043a53c9c8ae17c2a78477746135
033b,satsuki kai,皐月改,駆逐艦,75,-,12cm単装高角砲,61cm三連装魚雷,-,*,82b08bf985717239ee2f45479ddc5d1f
034,humiduki,文月,駆逐艦,20,-,12cm単装砲,-,*,*,e8712a158a66d16deccde17e6511a10f
034b,humiduki kai,文月改,駆逐艦,77,-,12cm単装高角砲,61cm四連装魚雷,-,*,dbe0ff62b32b5f28be5cdeaba77476fa
035,nagatsuki,長月,駆逐艦,20,-,12cm単装砲,-,*,*,ea0d3c982fc7dcdb355ac91a6eeaa6d3
035b,nagatsuki kai,長月改,駆逐艦,-,-,12cm単装高角砲,61cm四連装(酸素)魚雷,-,*,4f0d5923d51c525b7b807a8760198089
036,kikuduki,菊月,駆逐艦,20,-,12cm単装砲,-,*,*,049a6dd7379e35284305f3ea02ca1be9
036b,kikuduki kai,菊月改,駆逐艦,-,-,12cm単装高角砲,61cm三連装魚雷,-,*,bda1e3f5158022f160ed07225ef7ae80
037,mikaduki,三日月,駆逐艦,20,-,12cm単装砲,-,*,*,c32d3275efa891fc7d8d4d8f8cdd724f
037b,mikaduki kai,三日月改,駆逐艦,-,-,12cm単装高角砲,61cm三連装魚雷,-,*,e155e8b9478a97703c99af23d1eef8cf
038,motiduki,望月,駆逐艦,20,-,12cm単装砲,-,*,*,19823121b6b8ea3d2ee2849a93aa11f9
038b,motiduki kai,望月改,駆逐艦,-,-,12cm単装高角砲,61cm三連装魚雷,-,*,916ef48bd4b6ce58f99480e0abdb91d7
039,kuma,球磨,軽巡洋艦,20,-,14cm単装砲,零式水上偵察機,*,*,9594582bb37b065f89ce777be7e690b2
039b,kuma kai,球磨改,軽巡洋艦,-,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,65caefe49b71d29bdaddc3b353a8cfc8
040,tama,多摩,軽巡洋艦,20,-,14cm単装砲,-,*,*,d070a39bd1a5c081b66e8363027bf892
040b,tama kai,多摩改,軽巡洋艦,70,改装設計図,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,749033df86c2b3ef6c88063d16658285
041,kiso,木曾,軽巡洋艦,20,-,14cm単装砲,-,*,*,89454010a8708b4b01ea39ad8fe7f0c2
041b,kiso kai,木曾改,軽巡洋艦,65,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,f1313fc6459562171e6f07b08809874f
042,nagara,長良,軽巡洋艦,20,-,14cm単装砲,61cm四連装魚雷,*,*,bd51d978a03d938c886ec5dbe2c3ca94
042b,nagara kai,長良改,軽巡洋艦,-,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,24c1f11b2ed5e2ec635695600abd8dfb
043,isuzu,五十鈴,軽巡洋艦,12,-,14cm単装砲,-,*,*,0d2c18e2bd1b3b6958ee523801fde0a1
043b,isuzu kai,五十鈴改,軽巡洋艦,50,-,12.7cm連装高角砲,21号対空電探,61cm四連装(酸素)魚雷,*,ee032eaffe398a48883c0b1370602797
044,natori,名取,軽巡洋艦,20,-,14cm単装砲,-,*,*,4cb7f48e17bd2e24310e9ca05d4186b2
044b,natori kai,名取改,軽巡洋艦,-,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,a3eaf42deff5b20ca49fa79e429fc4cd
045,yura,由良,軽巡洋艦,20,-,14cm単装砲,-,*,*,8d10ab160505bee38e16a10667a526ac
045b,yura kai,由良改,軽巡洋艦,77,改装設計図,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,df9ec9a8d1b700e0e27055d25e86fb3c
046,sendai,川内,軽巡洋艦,20,-,14cm単装砲,零式水上偵察機,*,*,57edd87645fefbcbfc9061bb2083a67f
046b,sendai kai,川内改,軽巡洋艦,60,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,6d005ca4fa74f2b32d24a81f0f95b004
047,jintsu,神通,軽巡洋艦,20,-,14cm単装砲,-,*,*,e5ea90fb98a4ea6ec93ffd9e15a3827b
047b,jintsu kai,神通改,軽巡洋艦,60,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,72efefb527f3581b5c71f5e338227cf2
048,naka,那珂,軽巡洋艦,20,-,14cm単装砲,-,*,*,f536b1793a6e5a7fae7f71b142606da9
048b,naka kai,那珂改,軽巡洋艦,48,-,14cm単装砲,61cm四連装(酸素)魚雷,零式水上偵察機,*,f50788e671c09ba24aff599bf34145b9
049,chitose,千歳,水上機母艦,10,-,12.7cm連装高角砲,零式水上偵察機,*,*,32dd974642649a1de31cc0d8cc2a3f97
050,chiyoda,千代田,水上機母艦,10,-,12.7cm連装高角砲,零式水上偵察機,*,*,07356d48a29eb3888960730fa985429e
051,mogami,最上,重巡洋艦,10,-,15.5cm三連装砲,零式水上偵察機,-,*,2780d2762dac75d225e33463dd69e9f1
052,hurutaka,古鷹,重巡洋艦,25,-,20.3cm連装砲,7.7mm機銃,-,*,f69d69bf3346f86b0626183d484f2807
052b,hurutaka kai,古鷹改,重巡洋艦,65,-,20.3cm連装砲,12.7cm連装高角砲,61cm四連装魚雷,-,087a6d8792dfc4c03ae155180eb734ae
053,kako,加古,重巡洋艦,25,-,20.3cm連装砲,-,-,*,7f33b030cd57078f586ba5490a563550
053b,kako kai,加古改,重巡洋艦,65,-,20.3cm連装砲,12.7cm連装高角砲,61cm四連装魚雷,-,fb59f9837384ff766e77ac4e70d4f2f1
054,aoba,青葉,重巡洋艦,25,-,20.3cm連装砲,7.7mm機銃,-,*,26319e97ef7fb309343141ceb3b50f48
054b,aoba kai,青葉改,重巡洋艦,-,-,20.3cm連装砲,25mm連装機銃,61cm四連装魚雷,-,8779bc7842eea527d0160f848a0cc7bd
055,myoko,妙高,重巡洋艦,25,-,20.3cm連装砲,零式水上偵察機,-,*,d7dc3f231ddf83e404c8264acc3dfa87
055b,myoko kai,妙高改,重巡洋艦,70,-,20.3cm連装砲,61cm四連装(酸素)魚雷,零式水上偵察機,-,1222f3be4cab186802c48cb8f6eea47d
056,nachi,那智,重巡洋艦,25,-,20.3cm連装砲,-,-,*,a3bb1f7ed527d2eed88a77362acd1d58
056b,nachi kai,那智改,重巡洋艦,65,-,20.3cm連装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,-,1b58bda0a77b6844b95ac314190009df
057,ashigara,足柄,重巡洋艦,25,-,20.3cm連装砲,-,-,*,4652cbd5979e471ca9e6e4fc189cfb85
057b,ashigara kai,足柄改,重巡洋艦,65,-,20.3cm連装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,-,fc1e8fde0677e9f3b12f366347779ce8
058,haguro,羽黒,重巡洋艦,25,-,20.3cm連装砲,-,-,*,9672a761dc8da2e05b838d74fe417433
058b,haguro kai,羽黒改,重巡洋艦,65,-,20.3cm連装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,-,215c17ae088c6fb7c76317e9c1ce1fa7
059,takao,高雄,重巡洋艦,25,-,20.3cm連装砲,零式水上偵察機,-,*,85758b78e13ab7d32e14c3ece11d9651
059b,takao kai,高雄改,重巡洋艦,-,-,20.3cm連装砲,61cm四連装(酸素)魚雷,零式水上偵察機,-,0c0fb985218a329810ed5327772d5980
060,atago,愛宕,重巡洋艦,25,-,20.3cm連装砲,零式水上偵察機,-,*,9329b6678be766e65032c4e3f63a9540
060b,atago kai,愛宕改,重巡洋艦,-,-,20.3cm連装砲,61cm四連装(酸素)魚雷,零式水上偵察機,-,d072d6c33478bf98a652de840b385fde
061,maya,摩耶,重巡洋艦,18,-,20.3cm連装砲,-,-,*,ed81f2c1eafc2662dd69b1f7a3e7625a
061b,maya kai,摩耶改,重巡洋艦,75,-,12.7cm連装高角砲,21号対空電探,61cm四連装(酸素)魚雷,-,a3d6a578a81d2c945c9ecd86b19a4a9e
062,tyokai,鳥海,重巡洋艦,25,-,20.3cm連装砲,-,-,*,45ba7ba810d27df59af867b74dab9a67
062b,tyokai kai,鳥海改,重巡洋艦,65,改装設計図,20.3cm連装砲,12.7cm連装高角砲,61cm四連装(酸素)魚雷,-,7749157d135bd08a97ceb21ffd3e4a21
063,tone,利根,重巡洋艦,25,-,20.3cm連装砲,零式水上偵察機,-,*,af62bf30f73fc0f6402644ad25674c76
063b,tone kai,利根改,重巡洋艦,70,改装設計図,20.3cm連装砲,61cm四連装(酸素)魚雷,零式水上偵察機,-,71672e0d76ec50143ab74152a243f6c4
064,tikuma,筑摩,重巡洋艦,25,-,20.3cm連装砲,零式水上偵察機,-,*,cc60846dafd8fe8906efd0f8f062e2bf
064b,tikuma kai,筑摩改,重巡洋艦,70,改装設計図,20.3cm連装砲,61cm四連装(酸素)魚雷,零式水上偵察機,-,ca703a8fe80fd9a06d47cd0f541d1023
065,hiyo,飛鷹,軽空母,25,-,九六式艦戦,九九式艦爆,九七式艦攻,-,e31ab4ebcab304536225e75cf6d28204
065b,hiyo kai,飛鷹改,軽空母,-,-,零式艦戦52型,彗星,九七式艦攻,-,0cd9dbf76bb38a79d5a9bd1405202757
066,junnyo,隼鷹,軽空母,25,-,九六式艦戦,九九式艦爆,九七式艦攻,-,142209b6e8e620a292f68968475be57a
066b,junnyo kai,隼鷹改,軽空母,80,-,零式艦戦52型,彗星,九七式艦攻,-,568c6c936a9c633e56563067209ff7a3
067,oboro,朧,駆逐艦,20,-,12.7cm連装砲,-,*,*,ee686e84e281ba6b7c05547429002271
067b,oboro kai,朧改,駆逐艦,-,-,13号対空電探,25mm単装機銃,-,*,7e8ebada50b52d1b803d362eeed02792
068,akebono,曙,駆逐艦,20,-,12.7cm連装砲,-,*,*,fcdf2760898575b84a90ff30956bd9f3
068b,akebono kai,曙改,駆逐艦,-,-,13号対空電探,25mm単装機銃,-,*,ed22716446aa64ee0d072f1dd48c225c
069,sazanami,漣,駆逐艦,20,-,12.7cm連装砲,-,*,*,80c4d01ef9ccc37a47f5e4e380e461d2
069b,sazanami kai,漣改,駆逐艦,-,-,13号対空電探,25mm単装機銃,-,*,5ab1e7341fb52e571f98814a709bd203
070,ushio,潮,駆逐艦,20,-,12.7cm連装砲,-,*,*,d72557e289ae4bfceed6cc9267b176c2
070b,ushio kai,潮改,駆逐艦,60,-,13号対空電探,25mm単装機銃,-,*,93f7e3c34fd06ec75c3882f8063b8473
071,akatsuki,暁,駆逐艦,20,-,12.7cm連装砲,61cm三連装魚雷,*,*,69c1f870c2bb9ac4a87719613ef41147
071b,akatsuki kai,暁改,駆逐艦,70,-,61cm三連装魚雷,九四式爆雷投射機,-,*,2511c81e32214002a304334edcf63238
072,hibiki,響,駆逐艦,20,-,12.7cm連装砲,-,*,*,c49b20d9eba2f0a104a6675ab76e3f3a
072b,hibiki kai,響改,駆逐艦,70,-,61cm三連装魚雷,九四式爆雷投射機,-,*,d69bd5e2f6f27a49e8a98a2b8484e54f
073,ikaduti,雷,駆逐艦,20,-,12.7cm連装砲,-,*,*,65ad96dabec34a427d06dce3493a7bdc
073b,ikaduti kai,雷改,駆逐艦,-,-,61cm三連装魚雷,九四式爆雷投射機,-,*,4361614eb3e58f36b49e054abf478368
074,inaduma,電,駆逐艦,20,-,12.7cm連装砲,-,*,*,08b3cd6252a7409e1be9dd13286c3779
074b,inaduma kai,電改,駆逐艦,-,-,61cm三連装魚雷,九四式爆雷投射機,-,*,452dd1ac4820daa69bb4f4d8631b9738
075,hatsuharu,初春,駆逐艦,20,-,12.7cm連装砲,61cm三連装魚雷,*,*,ecbf4e7c1a028d70ee90e950ed69cb2c
075b,hatsuharu kai,初春改,駆逐艦,65,-,61cm三連装(酸素)魚雷,25mm連装機銃,-,*,f6b8ff897fae5052fefbb726595ab727
076,nenohi,子日,駆逐艦,20,-,12.7cm連装砲,-,*,*,fbc413bd8954a9d0be6fb505540cc9fb
076b,nenohi kai,子日改,駆逐艦,-,-,61cm三連装(酸素)魚雷,25mm連装機銃,-,*,6cfc70a128d11e6a8f6ce765dd165fff
077,wakaba,若葉,駆逐艦,20,-,12.7cm連装砲,-,*,*,820ae4d341ad14aec921845674623bc0
077b,wakaba kai,若葉改,駆逐艦,-,-,61cm三連装(酸素)魚雷,25mm連装機銃,-,*,1219681ce826910a63991a2ee899c42a
078,hatsushimo,初霜,駆逐艦,20,-,12.7cm連装砲,-,*,*,1b0590dd8d05a65e3dc43230484f4325
078b,hatsushimo kai,初霜改,駆逐艦,70,-,61cm三連装(酸素)魚雷,25mm連装機銃,-,*,0269ed759ec9930d23efd2afa873fc54
079,shiratsuyu,白露,駆逐艦,20,-,12.7cm連装砲,61cm四連装魚雷,*,*,2094f0a31a1a6465c18b89983d3de104
079b,shiratsuyu kai,白露改,駆逐艦,77,戦闘詳報+開発資材×15,九四式爆雷投射機,九五式爆雷,-,*,334f8cdb3b39c857cdce8e6ec222f8e3
080,shigure,時雨,駆逐艦,20,-,12.7cm連装砲,-,*,*,ed9437aa370bdd43be8143387377dc52
080b,shigure kai,時雨改,駆逐艦,60,-,九四式爆雷投射機,九五式爆雷,-,*,5fd6ef7ec7c88278d512721a740f2c63
081,murasame,村雨,駆逐艦,20,-,12.7cm連装砲,-,*,*,0e8b039348d6a273f996262d30fc5837
081b,murasame kai,村雨改,駆逐艦,70,戦闘詳報,12.7cm連装砲,61cm四連装(酸素)魚雷,-,*,a72c1148db106a919fab68fbd8f65922
082,yudati,夕立,駆逐艦,20,-,12.7cm連装砲,-,*,*,742395ad50aa5c0457938c402ebd7fa1
082b,yudati kai,夕立改,駆逐艦,55,-,12.7cm連装砲,61cm四連装(酸素)魚雷,-,*,94ffdffbbffbfece6203e7cbfdb8c287
083,samidare,五月雨,駆逐艦,20,-,12.7cm連装砲,-,*,*,00d43d5505c76ef43ec0263ac6e0e7da
083b,samidare kai,五月雨改,駆逐艦,-,-,61cm四連装(酸素)魚雷,九四式爆雷投射機,-,*,b9b4a406424117ca79d14a40ba5ea324
084,suzukaze,涼風,駆逐艦,20,-,12.7cm連装砲,61cm四連装魚雷,*,*,158de96210df70764a7baba3c06a65c1
084b,suzukaze kai,涼風改,駆逐艦,-,-,61cm四連装(酸素)魚雷,九四式爆雷投射機,-,*,3b4438251a8988a6ac122b01482dbd60
085,asashio,朝潮,駆逐艦,20,-,12.7cm連装砲,61cm四連装魚雷,*,*,8242fa18aa9853afd7bb95f7718066ce
085b,asashio kai,朝潮改,駆逐艦,70,-,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,df70c6a352bd1a3bb66358f854004f0a
086,ooshio,大潮,駆逐艦,20,-,12.7cm連装砲,-,*,*,af868f418087518c3466ec733db721fb
086b,ooshio kai,大潮改,駆逐艦,65,改装設計図,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,04b22015fbe2029f0bee36cb80742947
087,michishio,滿潮,駆逐艦,20,-,12.7cm連装砲,-,*,*,d3dee8f3b132feade40cfd6cb8a29c83
087b,michishio kai,満潮改,駆逐艦,77,-,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,039bf37a7a31e788bc19fdfe5eb57330
088,arashio,荒潮,駆逐艦,20,-,12.7cm連装砲,-,*,*,fb172a05f6b33671b6983776d28e93e6
088b,arashio kai,荒潮改,駆逐艦,67,改装設計図,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,58a05f76dfb8133d2f5b0fb25b6498ca
089,arare,霰,駆逐艦,20,-,12.7cm連装砲,-,*,*,3daa0b13ebbfbaffa181ff27da4dc671
089b,arare kai,霰改,駆逐艦,63,改装設計図,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,ef73e2369f6b38e507445446ce8ec55d
090,kasumi,霞,駆逐艦,20,-,12.7cm連装砲,-,*,*,e1414ee8b23de32b15762a2755edbb37
090b,kasumi kai,霞改,駆逐艦,75,-,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,20b1ae71ca999c44bd744524068f86ef
091,kagerou,陽炎,駆逐艦,20,-,12.7cm連装砲,61cm四連装魚雷,*,*,8fc2970b4682202995db796053be01e9
091b,kagerou kai,陽炎改,駆逐艦,70,改装設計図+開発資材x20,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,e73be8d9ce514575158260a8fe2ffc88
092,shiranui,不知火,駆逐艦,20,-,12.7cm連装砲,-,*,*,eaa3f29363192a351021fd03907dfa99
092b,shiranui kai,不知火改,駆逐艦,72,改装設計図+開発資材x20,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,3d18af9f4c0dde0460144302a1b954d3
093,kuroshio,黒潮,駆逐艦,20,-,12.7cm連装砲,-,*,*,2f4b70c3ff69667684b6d8842de65880
093b,kuroshio kai,黒潮改,駆逐艦,73,改装設計図+開発資材x20,10cm連装高角砲,61cm四連装(酸素)魚雷,-,*,657c37ba11cdd383761d02416c85409b
094,shoho,祥鳳,軽空母,25,-,九九式艦爆,九七式艦攻,-,*,bfb96d4b1cc0ab79294aefb697424770
094b,shoho kai,祥鳳改,軽空母,-,-,零式艦戦52型,彗星,九七式艦攻,-,b3ed199f59f09463b939529e77d47676
095,chitose kai,千歳改,水上機母艦,12,-,零式水上偵察機,瑞雲,12.7cm連装砲,*,f1aaca9e7c7a209e07f73b6f045a0ddb
096,chiyoda kai,千代田改,水上機母艦,12,-,零式水上偵察機,瑞雲,12.7cm連装砲,*,7dd7871f22843a1e22cb9d6b2a8ce46e
097,oi kai,大井改,重雷装巡洋艦,50,-,61cm四連装(酸素)魚雷,61cm四連装(酸素)魚雷,*,*,46c6133584cabf76bea61c2ece76ef1c
098,kitakami kai,北上改,重雷装巡洋艦,50,-,61cm四連装(酸素)魚雷,61cm四連装(酸素)魚雷,*,*,98758b60eb1480b7da4e2291c8dc5c0f
099,chitose kou,千歳甲,水上機母艦,15,-,零式水上偵察機,甲標的 甲型,甲標的 甲型,*,bfc0b0d8ee32a9b0cf5918ec6737ab6f
100,chiyoda kou,千代田甲,水上機母艦,15,-,零式水上偵察機,甲標的 甲型,甲標的 甲型,*,235cce2cf511e4a5a5693c2dc7a5c4bb
101,mogami kai,最上改,航空巡洋艦,-,-,20.3cm連装砲,瑞雲,零式水上偵察機,-,51361ae5ec530819829f3137f596cf8f
102,ise kai,伊勢改,航空戦艦,88,改装設計図x2+試製甲板カタパルト+戦闘詳報+開発資材x80,35.6cm連装砲,瑞雲,-,-,46d97f347a17047dfc2e905730fbb919
103,hyuga kai,日向改,航空戦艦,90,改装設計図x2+試製甲板カタパルト+戦闘詳報+新型航空兵装資材+開発資材x181,35.6cm連装砲,瑞雲,-,-,e6024a33f45b6f21ab630dada71c52a4
104,chitose ko-,千歳航,軽空母,35,-,零式艦戦21型,九七式艦攻,-,*,750acaebc4cea8e232c5858ae532f412
104b,chitose ko- kai,千歳航改,軽空母,50,-,零式艦戦52型,九七式艦攻,12cm30連装噴進砲,-,4e71327f1cf836733278695d55e34ce2
105,chiyoda ko-,千代田航,軽空母,35,-,零式艦戦21型,九七式艦攻,-,*,7defd8530cbb39ed07e792378d2712dd
105b,chiyoda ko- kai,千代田航改,軽空母,50,-,零式艦戦52型,九七式艦攻,12cm30連装噴進砲,-,5488ae2d7a2fef267310351374e94c81
